the;50074257
to;25557793
and;24821791
of;23605964
a;21889251
in;16560377
i;14722307
that;13441314
you;12060967
it;11111285
is;10173313
for;8498936
on;6901553
was;6851383
he;6469768
with;6444400
this;5562393
as;5496470
n't;5312220
we;5183326
be;5048552
have;5025573
are;4985174
not;4686501
but;4603799
at;4526914
they;4505732
do;4502940
what;3811194
his;3762369
from;3731282
by;3453002
or;3421821
she;3189351
my;3107804
all;3097696
an;3061527
there;2914456
so;2902801
her;2892425
about;2891703
me;2851610
one;2818942
had;2724328
if;2710989
your;2578275
can;2531671
who;2510945
no;2488975
out;2467523
has;2444447
their;2417362
were;2382804
like;2368863
just;2352138
would;2350385
up;2333666
when;2320759
more;2288032
will;2264384
know;2112737
said;2052406
did;1890945
been;1874778
people;1784509
get;1744578
him;1719620
time;1701102
them;1693142
some;1686328
how;1667534
now;1655217
which;1614076
could;1530721
think;1493360
than;1476213
our;1468290
into;1461816
other;1454666
right;1444817
here;1414885
well;1388889
new;1371340
then;1350288
because;1346956
go;1262075
see;1258974
back;1254771
only;1231337
these;1223774
over;1223233
going;1223128
us;1161894
also;1143161
two;1141705
first;1140093
its;1139557
even;1135249
good;1130894
way;1125106
where;1098671
after;1086427
want;1084605
got;1060448
very;1038312
years;1033075
make;1028279
any;997954
most;997538
say;969302
much;966838
does;965529
those;964825
down;923964
should;921238
come;912579
many;904040
really;896684
take;864423
may;847033
through;841291
says;838601
why;833752
before;822638
work;813563
still;791726
look;776545
something;775164
too;772471
need;757323
let;755919
little;754281
being;750860
off;746574
day;745652
never;744977
man;744608
last;741851
life;720517
such;719903
world;716009
made;707189
yeah;705657
year;698546
oh;687523
while;662786
around;643386
things;631286
own;611007
same;597472
another;596268
ca;589387
long;584290
both;583170
use;578271
state;577192
thing;572447
three;571943
between;570995
every;569326
great;565204
home;559792
each;545542
yes;538553
lot;535976
again;531787
tell;530442
help;528145
president;527770
school;527246
might;526015
am;521882
mean;515919
find;514119
mr;514094
house;501127
put;500473
love;497040
better;495677
since;495145
always;493167
next;488954
used;487179
away;486951
part;485751
place;475650
few;472888
thought;472552
big;471533
against;467839
give;462614
doing;461787
sure;453933
best;450898
without;444532
women;443704
children;442631
found;442540
family;441040
na;439317
money;437604
today;431743
must;430788
told;427827
okay;427310
old;426120
american;425152
during;423699
night;422552
under;421360
left;420993
point;420859
kind;417126
different;413747
end;413640
show;407393
god;405305
came;403042
ever;402993
feel;402775
though;401952
keep;401067
high;398502
states;396934
enough;396605
government;396422
anything;395551
nothing;383877
students;383366
until;382431
country;377978
went;377066
city;375602
believe;375032
once;374966
maybe;374724
public;374253
called;372454
call;371200
white;369417
case;360937
talk;360840
course;360346
percent;357621
done;356752
gon;355454
times;354347
actually;354125
days;353629
real;350225
fact;349683
men;348932
took;347307
care;347161
number;341916
head;340656
less;339506
yet;338754
second;336773
system;335054
important;331815
far;331811
hey;331260
someone;329132
trying;329076
